UserID,Model,Saliency,Quality Level,Rating
P32,longdress,center,L3,2
P32,soldier,face,L3,3
P32,redandblack,face,L4,5
P32,soldier,face,L4,4
P32,longdress,face,L3,5
P32,soldier,face,L1,2
P32,redandblack,face,L1,2
P32,longdress,center,L4,5
P32,loot,face,L1,1
P32,longdress,face,L1,2
P32,loot,center,L2,3
P32,longdress,face,L4,4
P32,loot,face,L4,5
P32,soldier,center,L4,4
P32,redandblack,face,L3,4
P32,loot,center,L3,4
P32,loot,center,L4,5
P32,redandblack,center,L3,5
P32,longdress,face,L2,3
P32,redandblack,center,L1,1
P32,soldier,center,L3,3
P32,loot,center,L1,2
P32,longdress,center,L2,2
P32,redandblack,center,L4,5
P32,longdress,center,L1,1
P32,redandblack,center,L2,3
P32,loot,face,L2,3
P32,soldier,face,L2,4
P33,redandblack,center,L3,4
P33,redandblack,center,L2,1
P33,soldier,center,L3,2
P33,longdress,center,L3,1
P33,redandblack,face,L4,3
P33,longdress,center,L2,1
P33,loot,face,L1,1
P33,longdress,face,L2,2
P33,loot,face,L2,2
P33,soldier,center,L4,3
P33,redandblack,face,L2,3
P33,loot,center,L3,4
P33,redandblack,face,L3,5
P33,longdress,face,L4,3
P33,soldier,face,L3,3
P33,loot,center,L2,2
P33,soldier,face,L2,2
P33,loot,center,L4,4
P33,loot,center,L1,1
P33,longdress,face,L1,1
P33,redandblack,face,L1,1
P33,longdress,center,L4,2
P33,loot,face,L4,4
P33,soldier,center,L1,1
P33,longdress,center,L1,1
P33,loot,face,L3,4
P33,redandblack,center,L4,5
P33,soldier,face,L1,2
P33,redandblack,center,L1,1
P33,soldier,center,L2,1
P33,longdress,face,L3,4
P33,soldier,face,L4,4
P34,redandblack,center,L2,4
P34,redandblack,center,L3,5
P34,longdress,center,L1,2
P34,redandblack,center,L4,5
P34,longdress,center,L2,3
P34,loot,center,L2,4
P34,soldier,center,L4,5
P34,longdress,face,L4,5
P34,soldier,face,L4,5
P34,redandblack,face,L3,5
P34,loot,center,L4,5
P34,longdress,face,L3,5
P34,soldier,center,L1,1
P34,loot,center,L1,2
P34,loot,face,L1,2
P34,soldier,face,L1,4
P34,redandblack,face,L4,5
P34,loot,face,L2,4
P34,longdress,face,L1,3
P34,longdress,center,L3,4
P34,redandblack,face,L1,4
P34,longdress,face,L2,5
P34,loot,face,L3,5
P34,redandblack,face,L2,5
P34,soldier,center,L3,5
P34,longdress,center,L4,5
P34,soldier,face,L3,5
P34,loot,center,L3,5
P34,soldier,center,L2,3
P34,redandblack,center,L1,1
P34,soldier,face,L2,4
P34,loot,face,L4,5
P35,longdress,center,L2,3
P35,soldier,center,L4,4
P35,soldier,face,L1,2
P35,redandblack,center,L4,4
P35,redandblack,center,L1,2
P35,soldier,face,L2,3
P35,loot,center,L2,3
P35,loot,center,L3,4
P35,longdress,center,L3,4
P35,soldier,face,L4,4
P35,redandblack,face,L1,3
P35,soldier,center,L2,2
P35,loot,face,L2,2
P35,redandblack,center,L2,3
P35,loot,face,L4,4
P35,soldier,center,L3,3
P35,loot,center,L1,1
P35,longdress,center,L1,1
P35,redandblack,face,L2,3
P35,loot,face,L3,4
P35,soldier,face,L3,3
P35,loot,center,L4,4
P35,redandblack,center,L3,4
P35,longdress,face,L1,2
P35,longdress,center,L4,4
P35,longdress,face,L3,4
P35,soldier,center,L1,1
P35,longdress,face,L4,4
P35,redandblack,face,L3,4
P35,loot,face,L1,2
P35,redandblack,face,L4,4
P35,longdress,face,L2,3
P36,loot,face,L4,4
P36,redandblack,center,L2,5
P36,loot,center,L1,2
P36,longdress,face,L4,5
P36,soldier,face,L2,4
P36,soldier,center,L2,1
P36,longdress,center,L1,1
P36,redandblack,center,L4,2
P36,soldier,center,L1,1
P36,redandblack,face,L4,5
P36,longdress,face,L3,4
P36,loot,face,L2,4
P36,redandblack,center,L3,5
P36,loot,center,L4,5
P36,loot,face,L3,4
P36,soldier,center,L3,3
P36,redandblack,face,L2,4
P36,loot,center,L2,2
P36,soldier,center,L4,3
P36,redandblack,center,L1,2
P36,longdress,center,L4,3
P36,redandblack,face,L1,2
P36,longdress,center,L3,2
P36,soldier,face,L4,4
P36,loot,center,L3,5
P36,redandblack,face,L3,5
P36,longdress,face,L2,4
P36,soldier,face,L1,2
P36,longdress,face,L1,2
P36,soldier,face,L3,3
P36,loot,face,L1,3
P36,longdress,center,L2,2
